[0.011s] Invoking command in '/home/bfg/Documents/quadruped-rl/actuator_ws/build/actuator_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/bfg/Documents/quadruped-rl/actuator_ws/src/actuator_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/bfg/Documents/quadruped-rl/actuator_ws/install/actuator_description
[0.080s] -- The C compiler identification is GNU 13.3.0
[0.141s] -- The CXX compiler identification is GNU 13.3.0
[0.160s] -- Detecting C compiler ABI info
[0.302s] -- Detecting C compiler ABI info - done
[0.310s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.310s] -- Detecting C compile features
[0.310s] -- Detecting C compile features - done
[0.321s] -- Detecting CXX compiler ABI info
[0.433s] -- Detecting CXX compiler ABI info - done
[0.442s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.442s] -- Detecting CXX compile features
[0.442s] -- Detecting CXX compile features - done
[0.445s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.606s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.687s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.721s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.843s] -- Added test 'lint_cmake' to check CMake code style
[0.845s] -- Added test 'xmllint' to check XML markup files
[0.846s] -- Configuring done (0.8s)
[0.850s] -- Generating done (0.0s)
[0.853s] -- Build files have been written to: /home/bfg/Documents/quadruped-rl/actuator_ws/build/actuator_description
[0.859s] Invoked command in '/home/bfg/Documents/quadruped-rl/actuator_ws/build/actuator_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/bfg/Documents/quadruped-rl/actuator_ws/src/actuator_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/bfg/Documents/quadruped-rl/actuator_ws/install/actuator_description
[0.861s] Invoking command in '/home/bfg/Documents/quadruped-rl/actuator_ws/build/actuator_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/bfg/Documents/quadruped-rl/actuator_ws/build/actuator_description -- -j16 -l16
[0.921s] Invoked command in '/home/bfg/Documents/quadruped-rl/actuator_ws/build/actuator_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/bfg/Documents/quadruped-rl/actuator_ws/build/actuator_description -- -j16 -l16
[0.922s] Invoking command in '/home/bfg/Documents/quadruped-rl/actuator_ws/build/actuator_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/bfg/Documents/quadruped-rl/actuator_ws/build/actuator_description
[0.930s] -- Install configuration: ""
[0.930s] -- Execute custom install script
[0.931s] -- Symlinking: /home/bfg/Documents/quadruped-rl/actuator_ws/install/actuator_description/share/actuator_description/urdf/SimplifiedMotorForIsaac.gazebo
[0.942s] -- Symlinking: /home/bfg/Documents/quadruped-rl/actuator_ws/install/actuator_description/share/actuator_description/urdf/SimplifiedMotorForIsaac.trans
[0.953s] -- Symlinking: /home/bfg/Documents/quadruped-rl/actuator_ws/install/actuator_description/share/actuator_description/urdf/actuator.urdf
[0.964s] -- Symlinking: /home/bfg/Documents/quadruped-rl/actuator_ws/install/actuator_description/share/actuator_description/urdf/actuator/actuator.usda
[0.974s] -- Symlinking: /home/bfg/Documents/quadruped-rl/actuator_ws/install/actuator_description/share/actuator_description/urdf/actuator/payloads/Physics/mujoco.usda
[0.986s] -- Symlinking: /home/bfg/Documents/quadruped-rl/actuator_ws/install/actuator_description/share/actuator_description/urdf/actuator/payloads/Physics/physics.usda
[0.997s] -- Symlinking: /home/bfg/Documents/quadruped-rl/actuator_ws/install/actuator_description/share/actuator_description/urdf/actuator/payloads/Physics/physx.usda
[1.009s] -- Symlinking: /home/bfg/Documents/quadruped-rl/actuator_ws/install/actuator_description/share/actuator_description/urdf/actuator/payloads/base.usda
[1.020s] -- Symlinking: /home/bfg/Documents/quadruped-rl/actuator_ws/install/actuator_description/share/actuator_description/urdf/actuator/payloads/geometries.usd
[1.031s] -- Symlinking: /home/bfg/Documents/quadruped-rl/actuator_ws/install/actuator_description/share/actuator_description/urdf/actuator/payloads/instances.usda
[1.042s] -- Symlinking: /home/bfg/Documents/quadruped-rl/actuator_ws/install/actuator_description/share/actuator_description/urdf/actuator/payloads/materials.usda
[1.052s] -- Symlinking: /home/bfg/Documents/quadruped-rl/actuator_ws/install/actuator_description/share/actuator_description/urdf/actuator/payloads/robot.usda
[1.063s] -- Symlinking: /home/bfg/Documents/quadruped-rl/actuator_ws/install/actuator_description/share/actuator_description/urdf/materials.xacro
[1.073s] -- Symlinking: /home/bfg/Documents/quadruped-rl/actuator_ws/install/actuator_description/share/actuator_description/meshes/RotorReal_1.stl
[1.084s] -- Symlinking: /home/bfg/Documents/quadruped-rl/actuator_ws/install/actuator_description/share/actuator_description/meshes/base_link.stl
[1.094s] -- Symlinking: /home/bfg/Documents/quadruped-rl/actuator_ws/install/actuator_description/share/ament_index/resource_index/package_run_dependencies/actuator_description
[1.107s] -- Symlinking: /home/bfg/Documents/quadruped-rl/actuator_ws/install/actuator_description/share/ament_index/resource_index/parent_prefix_path/actuator_description
[1.117s] -- Symlinking: /home/bfg/Documents/quadruped-rl/actuator_ws/install/actuator_description/share/actuator_description/environment/ament_prefix_path.sh
[1.129s] -- Symlinking: /home/bfg/Documents/quadruped-rl/actuator_ws/install/actuator_description/share/actuator_description/environment/ament_prefix_path.dsv
[1.141s] -- Symlinking: /home/bfg/Documents/quadruped-rl/actuator_ws/install/actuator_description/share/actuator_description/environment/path.sh
[1.153s] -- Symlinking: /home/bfg/Documents/quadruped-rl/actuator_ws/install/actuator_description/share/actuator_description/environment/path.dsv
[1.166s] -- Symlinking: /home/bfg/Documents/quadruped-rl/actuator_ws/install/actuator_description/share/actuator_description/local_setup.bash
[1.177s] -- Symlinking: /home/bfg/Documents/quadruped-rl/actuator_ws/install/actuator_description/share/actuator_description/local_setup.sh
[1.188s] -- Symlinking: /home/bfg/Documents/quadruped-rl/actuator_ws/install/actuator_description/share/actuator_description/local_setup.zsh
